u_mag = 2424.7983019540843
Info    : Reading 'coldplate.msh'...
Info    : 8938 entities
Info    : 33890 nodes
Info    : 136307 elements
Info    : [  0%] Reading elements                                                                                Info    : [ 10%] Reading elements                                                                                Info    : [ 20%] Reading elements                                                                                Info    : [ 30%] Reading elements                                                                                Info    : [ 40%] Reading elements                                                                                Info    : [ 50%] Reading elements                                                                                Info    : [ 60%] Reading elements                                                                                Info    : [ 70%] Reading elements                                                                                Info    : [ 80%] Reading elements                                                                                Info    : [ 90%] Reading elements                                                                                                                                                                Info    : Done reading 'coldplate.msh'
Velocity DOFs: 61242
Pressure DOFs: 10518
Starting assembly...
Assembly done, starting solve...
  0 KSP Residual norm 2.062913023386e+14
  1 KSP Residual norm 1.257361315701e+12
  2 KSP Residual norm 1.257360606799e+12
  3 KSP Residual norm 1.257360606799e+12
  4 KSP Residual norm 1.257360606799e+12
  5 KSP Residual norm 1.257360606799e+12
  6 KSP Residual norm 1.257360606799e+12
  7 KSP Residual norm 1.257360606799e+12
  8 KSP Residual norm 1.257360606799e+12
  9 KSP Residual norm 1.257360606799e+12
 10 KSP Residual norm 1.257360606799e+12
 11 KSP Residual norm 1.257360606799e+12
 12 KSP Residual norm 1.257360606799e+12
 13 KSP Residual norm 1.257360606799e+12
 14 KSP Residual norm 1.257360606799e+12
 15 KSP Residual norm 1.257360606799e+12
 16 KSP Residual norm 1.257360606799e+12
 17 KSP Residual norm 1.257360606799e+12
 18 KSP Residual norm 1.257360606799e+12
 19 KSP Residual norm 1.257360606799e+12
 20 KSP Residual norm 1.257360606799e+12
 21 KSP Residual norm 1.257360606799e+12
 22 KSP Residual norm 1.257360606799e+12
 23 KSP Residual norm 1.257360606799e+12
 24 KSP Residual norm 1.257360606799e+12
 25 KSP Residual norm 1.257360606799e+12
 26 KSP Residual norm 1.257360606799e+12
 27 KSP Residual norm 1.257360606799e+12
 28 KSP Residual norm 1.257360606799e+12
 29 KSP Residual norm 1.257360606799e+12
 30 KSP Residual norm 1.257360606803e+12
 31 KSP Residual norm 1.257360606800e+12
 32 KSP Residual norm 1.257360606708e+12
 33 KSP Residual norm 1.257360606616e+12
 34 KSP Residual norm 1.257360606525e+12
 35 KSP Residual norm 1.257360606433e+12
 36 KSP Residual norm 1.257360606342e+12
 37 KSP Residual norm 1.257360606250e+12
 38 KSP Residual norm 1.257360606158e+12
 39 KSP Residual norm 1.257360606067e+12
 40 KSP Residual norm 1.257360605975e+12
 41 KSP Residual norm 1.257360605883e+12
 42 KSP Residual norm 1.257360605792e+12
 43 KSP Residual norm 1.257360605700e+12
 44 KSP Residual norm 1.257360605608e+12
 45 KSP Residual norm 1.257360605517e+12
 46 KSP Residual norm 1.257360605425e+12
 47 KSP Residual norm 1.257360605333e+12
 48 KSP Residual norm 1.257360605242e+12
 49 KSP Residual norm 1.257360605150e+12
 50 KSP Residual norm 1.257360605058e+12
 51 KSP Residual norm 1.257360604967e+12
 52 KSP Residual norm 1.257360604875e+12
 53 KSP Residual norm 1.257360604783e+12
 54 KSP Residual norm 1.257360604692e+12
 55 KSP Residual norm 1.257360604600e+12
 56 KSP Residual norm 1.257360604508e+12
 57 KSP Residual norm 1.257360604417e+12
 58 KSP Residual norm 1.257360604325e+12
 59 KSP Residual norm 1.257360604233e+12
 60 KSP Residual norm 1.257360761719e+12
 61 KSP Residual norm 1.257360606800e+12
 62 KSP Residual norm 1.257360462533e+12
 63 KSP Residual norm 1.257360318267e+12
 64 KSP Residual norm 1.257360174001e+12
 65 KSP Residual norm 1.257360029735e+12
 66 KSP Residual norm 1.257359885469e+12
 67 KSP Residual norm 1.257359741203e+12
 68 KSP Residual norm 1.257359596937e+12
 69 KSP Residual norm 1.257359452671e+12
 70 KSP Residual norm 1.257359308405e+12
 71 KSP Residual norm 1.257359164139e+12
 72 KSP Residual norm 1.257359019873e+12
 73 KSP Residual norm 1.257358875607e+12
 74 KSP Residual norm 1.257358731341e+12
 75 KSP Residual norm 1.257358587076e+12
 76 KSP Residual norm 1.257358442810e+12
 77 KSP Residual norm 1.257358298544e+12
 78 KSP Residual norm 1.257358154279e+12
 79 KSP Residual norm 1.257358010013e+12
 80 KSP Residual norm 1.257357865748e+12
